;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color Magenta)
  (Closed)
  (GUID "4134B81E18494847B4884A338E619BBE")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 2146.91 -1632.02 -1955.40     1.85)  ;  1, 1
  ( 2072.59 -1650.33 -1921.76     1.85)  ;  1, 2
  ( 2039.61 -1655.56 -1906.40     1.85)  ;  1, 3
  ( 2003.50 -1667.72 -1890.56     1.85)  ;  1, 4
  ( 1964.80 -1668.15 -1871.67     1.85)  ;  1, 5
  ( 1915.75 -1677.95 -1849.13     1.85)  ;  1, 6
  ( 1852.37 -1700.13 -1821.44     1.85)  ;  1, 7
  ( 1771.21 -1719.06 -1784.55     1.85)  ;  1, 8
  ( 1696.14 -1740.98 -1751.10     1.85)  ;  1, 9
  ( 1645.73 -1741.16 -1726.44     1.85)  ;  1, 10
  ( 1595.33 -1741.34 -1701.78     1.85)  ;  1, 11
  ( 1556.36 -1751.11 -1684.17     1.85)  ;  1, 12
  ( 1476.08 -1749.59 -1644.63     1.85)  ;  1, 13
  ( 1414.01 -1749.53 -1614.12     1.85)  ;  1, 14
  ( 1352.16 -1740.12 -1582.42     1.85)  ;  1, 15
  ( 1304.50 -1735.18 -1558.33     1.85)  ;  1, 16
  ( 1263.92 -1744.65 -1539.89     1.85)  ;  1, 17
  ( 1191.11 -1731.39 -1502.23     1.85)  ;  1, 18
  ( 1123.17 -1719.00 -1467.09     1.85)  ;  1, 19
  ( 1076.14 -1702.93 -1441.63     1.85)  ;  1, 20
  ( 1024.75 -1691.70 -1414.76     1.85)  ;  1, 21
  (  963.38 -1688.01 -1384.16     1.85)  ;  1, 22
  (  911.62 -1678.57 -1357.38     1.85)  ;  1, 23
  (  850.64 -1673.08 -1326.69     1.85)  ;  1, 24
  (  787.27 -1695.26 -1299.00     1.85)  ;  1, 25
  (  699.12 -1731.66 -1261.33     1.85)  ;  1, 26
  (  624.91 -1757.47 -1228.89     1.85)  ;  1, 27
  (  566.65 -1771.22 -1202.43     1.85)  ;  1, 28
  (  513.61 -1784.05 -1178.40     1.85)  ;  1, 29
  (  455.47 -1805.30 -1153.13     1.85)  ;  1, 30
  (  388.75 -1819.37 -1122.58     1.85)  ;  1, 31
  (  318.79 -1832.85 -1090.35     1.85)  ;  1, 32
  (  270.87 -1837.24 -1067.55     1.85)  ;  1, 33
  (  230.66 -1844.90 -1049.02     1.85)  ;  1, 34
  (  217.20 -1861.18 -1044.88     1.85)  ;  1, 35
  (  151.41 -1854.82 -1011.59     1.85)  ;  1, 36
  (  101.86 -1858.90  -987.95     1.85)  ;  1, 37
  (   60.16 -1873.79  -969.77     1.85)  ;  1, 38
  (    5.77 -1876.99  -943.62     1.85)  ;  1, 39
  (  -30.29 -1876.44  -925.77     1.85)  ;  1, 40
  (  -63.77 -1875.95  -909.30     1.85)  ;  1, 41
  ( -103.34 -1872.49  -889.40     1.85)  ;  1, 42
  ( -141.29 -1869.32  -870.34     1.85)  ;  1, 43
  ( -169.29 -1858.59  -855.01     1.85)  ;  1, 44
  ( -201.54 -1860.21  -839.46     1.85)  ;  1, 45
  ( -242.85 -1848.93  -817.53     1.85)  ;  1, 46
  ( -264.36 -1839.39  -805.55     1.85)  ;  1, 47
  ( -294.23 -1837.70  -790.67     1.85)  ;  1, 48
  ( -331.33 -1838.43  -772.61     1.85)  ;  1, 49
  ( -363.68 -1832.54  -755.88     1.85)  ;  1, 50
  ( -400.89 -1825.75  -736.63     1.85)  ;  1, 51
  ( -435.36 -1813.86  -717.96     1.85)  ;  1, 52
  ( -469.19 -1790.83  -697.91     1.85)  ;  1, 53
  ( -487.59 -1774.35  -686.41     1.85)  ;  1, 54
  ( -522.81 -1766.07  -667.91     1.85)  ;  1, 55
  ( -559.27 -1755.68  -648.49     1.85)  ;  1, 56
  ( -573.19 -1741.89  -639.59     1.85)  ;  1, 57
  ( -589.10 -1705.27  -626.27     1.85)  ;  1, 58
  ( -612.59 -1672.87  -609.88     1.85)  ;  1, 59
  ( -633.11 -1650.40  -596.43     1.85)  ;  1, 60
  ( -645.53 -1629.40  -587.18     1.85)  ;  1, 61
  ( -657.59 -1606.59  -577.83     1.85)  ;  1, 62
  ( -670.27 -1594.91  -569.86     1.85)  ;  1, 63
  ( -663.82 -1620.44  -576.87     1.85)  ;  1, 64
  ( -656.88 -1651.69  -584.99     1.85)  ;  1, 65
  ( -662.24 -1669.45  -585.04     1.85)  ;  1, 66
  ( -679.06 -1677.63  -578.04     1.85)  ;  1, 67
  ( -697.97 -1679.80  -569.11     1.85)  ;  1, 68
  ( -714.15 -1676.85  -560.74     1.85)  ;  1, 69
  ( -725.26 -1714.17  -560.94     1.85)  ;  1, 70
  ( -751.17 -1733.81  -551.21     1.85)  ;  1, 71
  ( -785.77 -1738.75  -535.01     1.85)  ;  1, 72
  ( -797.12 -1761.03  -532.82     1.85)  ;  1, 73
  ( -836.95 -1766.90  -514.20     1.85)  ;  1, 74
  ( -873.93 -1775.14  -497.33     1.85)  ;  1, 75
  ( -896.83 -1780.34  -486.90     1.85)  ;  1, 76
  ( -900.68 -1766.52  -482.93     1.85)  ;  1, 77
  ( -893.32 -1747.26  -483.63     1.85)  ;  1, 78
  ( -879.00 -1734.88  -488.77     1.85)  ;  1, 79
  ( -872.76 -1721.02  -489.74     1.85)  ;  1, 80
  ( -876.97 -1709.01  -485.86     1.85)  ;  1, 81
  ( -889.29 -1695.52  -477.79     1.85)  ;  1, 82
  ( -906.45 -1681.15  -467.22     1.85)  ;  1, 83
  ( -936.28 -1679.46  -452.25     1.85)  ;  1, 84
  ( -958.43 -1681.05  -441.64     1.85)  ;  1, 85
  ( -955.93 -1660.89  -439.82     1.85)  ;  1, 86
  ( -950.56 -1643.14  -439.77     1.85)  ;  1, 87
  ( -937.24 -1643.70  -446.38     1.85)  ;  1, 88
  ( -915.46 -1643.92  -457.08     1.85)  ;  1, 89
  ( -885.10 -1651.32  -473.07     1.85)  ;  1, 90
  ( -868.92 -1654.27  -481.43     1.85)  ;  1, 91
  ( -859.33 -1648.53  -485.27     1.85)  ;  1, 92
  ( -863.55 -1636.51  -481.38     1.85)  ;  1, 93
  ( -874.48 -1608.29  -471.77     1.85)  ;  1, 94
  ( -889.63 -1568.06  -458.28     1.85)  ;  1, 95
  ( -898.57 -1538.33  -449.41     1.85)  ;  1, 96
  ( -923.91 -1490.61  -429.79     1.85)  ;  1, 97
  ( -933.95 -1441.93  -417.53     1.85)  ;  1, 98
  ( -937.89 -1396.24  -408.70     1.85)  ;  1, 99
  ( -947.46 -1377.64  -401.20     1.85)  ;  1, 100
  ( -964.95 -1316.36  -383.39     1.85)  ;  1, 101
  ( -976.25 -1271.26  -370.83     1.85)  ;  1, 102
  ( -992.87 -1213.89  -354.03     1.85)  ;  1, 103
  (-1003.52 -1152.00  -339.46     1.85)  ;  1, 104
  (-1023.75 -1095.84  -321.08     1.85)  ;  1, 105
  (-1036.27 -1042.97  -306.97     1.85)  ;  1, 106
  (-1042.70  -993.08  -296.29     1.85)  ;  1, 107
  (-1044.28  -944.07  -288.11     1.85)  ;  1, 108
  (-1060.69  -926.10  -277.36     1.85)  ;  1, 109
  (-1060.93  -911.07  -274.97     1.85)  ;  1, 110
  (-1052.32  -893.90  -276.60     1.85)  ;  1, 111
  (-1061.26  -864.16  -267.73     1.85)  ;  1, 112
  (-1066.33  -823.89  -259.17     1.85)  ;  1, 113
  (-1065.79  -780.89  -252.94     1.85)  ;  1, 114
  (-1062.14  -730.97  -247.19     1.85)  ;  1, 115
  (-1057.88  -694.28  -243.74     1.85)  ;  1, 116
  (-1050.84  -628.10  -237.19     1.85)  ;  1, 117
  (-1043.57  -576.95  -233.03     1.85)  ;  1, 118
  (-1041.54  -526.75  -226.44     1.85)  ;  1, 119
  (-1032.33  -471.67  -222.52     1.85)  ;  1, 120
  (-1029.29  -408.51  -214.47     1.85)  ;  1, 121
  (-1028.84  -333.65  -203.39     1.85)  ;  1, 122
  (-1015.48  -285.50  -202.66     1.85)  ;  1, 123
  (-1007.60  -247.57  -200.79     1.85)  ;  1, 124
  ( -999.73  -209.66  -198.92     1.85)  ;  1, 125
  (-1003.81  -180.81  -192.57     1.85)  ;  1, 126
  (-1014.25  -158.31  -184.06     1.85)  ;  1, 127
  (-1005.73  -109.27  -180.83     1.85)  ;  1, 128
  (-1008.69   -75.00  -174.20     1.85)  ;  1, 129
  (-1009.28   -37.41  -168.24     1.85)  ;  1, 130
  ( -990.81    19.18  -168.74     1.85)  ;  1, 131
  ( -980.82    51.09  -168.81     1.85)  ;  1, 132
  ( -968.56   118.17  -164.69     1.85)  ;  1, 133
  ( -960.90   195.47  -156.77     1.85)  ;  1, 134
  ( -950.03   247.83  -154.19     1.85)  ;  1, 135
  ( -968.84   200.54  -152.11     1.85)  ;  1, 136
  ( -993.32   115.06  -153.03     1.85)  ;  1, 137
  (-1018.77    41.00  -151.75     1.85)  ;  1, 138
  (-1056.44   -51.43  -147.26     1.85)  ;  1, 139
  (-1094.95  -115.61  -138.09     1.85)  ;  1, 140
  (-1126.49  -162.33  -129.70     1.85)  ;  1, 141
  (-1158.55  -252.04  -127.55     1.85)  ;  1, 142
  (-1197.68  -303.00  -116.08     1.85)  ;  1, 143
  (-1200.70  -341.80  -120.46     1.85)  ;  1, 144
  (-1220.28  -379.45  -116.55     1.85)  ;  1, 145
  (-1251.93  -418.66  -106.97     1.85)  ;  1, 146
  (-1271.39  -463.83  -104.26     1.85)  ;  1, 147
  (-1306.14  -545.85   -99.53     1.85)  ;  1, 148
  (-1324.97  -579.89   -95.45     1.85)  ;  1, 149
  (-1357.39  -647.05   -89.71     1.85)  ;  1, 150
  (-1397.27  -701.63   -78.42     1.85)  ;  1, 151
  (-1447.71  -750.51   -61.10     1.85)  ;  1, 152
  (-1477.98  -774.97   -49.98     1.85)  ;  1, 153
  (-1509.49  -797.33   -37.92     1.85)  ;  1, 154
  (-1540.91  -851.56   -30.72     1.85)  ;  1, 155
  (-1572.94  -892.57   -21.23     1.85)  ;  1, 156
  (-1621.02  -938.15    -4.56     1.85)  ;  1, 157
  (-1671.70  -972.00    15.14     1.85)  ;  1, 158
  (-1725.01 -1018.50    34.23     1.85)  ;  1, 159
  (-1801.72 -1064.47    64.85     1.85)  ;  1, 160
  (-1832.11 -1081.43    77.17     1.85)  ;  1, 161
  (-1870.72 -1113.73    91.21     1.85)  ;  1, 162
  (-1965.73 -1169.25   129.47     1.85)  ;  1, 163
  (-2008.56 -1189.55   147.37     1.85)  ;  1, 164
  (-2035.82 -1199.57   159.21     1.85)  ;  1, 165
  (-2067.45 -1214.43   172.46     1.85)  ;  1, 166
  (-2094.22 -1230.15   183.19     1.85)  ;  1, 167
  (-2136.31 -1246.84   201.29     1.85)  ;  1, 168
  (-2173.40 -1247.58   219.34     1.85)  ;  1, 169
  (-2223.80 -1247.76   243.99     1.85)  ;  1, 170
  (-2303.70 -1244.44   283.62     1.85)  ;  1, 171
  (-2349.88 -1232.28   308.07     1.85)  ;  1, 172
  (-2400.02 -1223.14   334.01     1.85)  ;  1, 173
  (-2449.56 -1227.23   357.65     1.85)  ;  1, 174
  (-2568.64 -1194.28   420.94     1.85)  ;  1, 175
